data,interrupcoes,temperatura_media
2021-10-30,334,23.28333333333333
2021-10-31,278,19.42083333333333
2021-11-01,342,20.879166666666663
2021-11-02,216,21.3375
2021-11-03,245,21.5
2021-11-04,255,20.866666666666667
2021-11-05,415,20.45
2021-11-06,304,23.016666666666666
2021-11-07,295,21.75
2021-11-08,449,20.504166666666663
2021-11-09,258,21.39583333333333
2021-11-10,333,21.070833333333333
2021-11-11,379,20.475
2021-11-12,379,20.04583333333333
2021-11-13,371,20.28333333333333
2021-11-14,217,19.391666666666666
2021-11-15,276,18.67083333333333
2021-11-16,365,19.33333333333333
2021-11-17,273,21.22083333333333
2021-11-18,356,19.6875
2021-11-19,363,21.525
2021-11-20,338,21.495833333333334
2021-11-21,251,21.104166666666668
2021-11-22,483,22.34583333333333
2021-11-23,406,22.15833333333333
2021-11-24,347,23.379166666666663
2021-11-25,362,24.05
2021-11-26,447,24.02083333333333
2021-11-27,1424,22.84166666666667
2021-11-28,554,22.495833333333334
2021-11-29,804,20.745833333333334
2021-11-30,552,20.925
2021-12-01,521,22.07083333333333
2021-12-02,365,21.575
2021-12-03,369,21.641666666666666
2021-12-04,313,21.25
2021-12-05,306,20.758333333333333
2021-12-06,369,21.241666666666667
2021-12-07,535,21.929166666666664
2021-12-08,443,20.308333333333334
2021-12-09,353,20.791666666666668
2021-12-10,350,22.2875
2021-12-11,353,22.0125
2021-12-12,349,21.4
2021-12-13,354,21.65416666666667
2021-12-14,377,21.316666666666663
2021-12-15,344,21.066666666666663
2021-12-16,386,21.054166666666667
2021-12-17,341,21.191666666666663
2021-12-18,393,21.116666666666667
2021-12-19,291,21.52083333333333
2021-12-20,508,20.95833333333333
2021-12-21,413,21.4375
2021-12-22,496,22.258333333333336
2021-12-23,311,21.820833333333336
2021-12-24,524,19.116666666666667
2021-12-25,289,20.316666666666663
2021-12-26,205,21.9625
2021-12-27,311,22.016666666666666
2021-12-28,279,20.95833333333333
2021-12-29,253,21.0125
2021-12-30,317,19.791666666666668
2021-12-31,314,19.133333333333333
2022-01-01,227,19.325
2022-01-02,220,19.975
2022-01-03,288,21.166666666666668
2022-01-04,347,20.916666666666668
2022-01-05,270,22.141666666666666
2022-01-06,273,21.1875
2022-01-07,274,19.766666666666666
2022-01-08,271,19.77083333333333
2022-01-09,346,19.33333333333333
2022-01-10,356,19.75
2022-01-11,365,19.116666666666667
2022-01-12,375,19.53333333333333
2022-01-13,443,20.454166666666666
2022-01-14,354,22.5
2022-01-15,274,22.825
2022-01-16,153,22.86666666666667
2022-01-17,309,23.133333333333336
2022-01-18,219,23.320833333333336
2022-01-19,346,22.995833333333334
2022-01-20,285,23.6375
2022-01-21,366,22.079166666666666
2022-01-22,198,22.33333333333333
2022-01-23,153,24.29583333333333
2022-01-24,227,24.58333333333333
2022-01-25,347,22.445833333333336
2022-01-26,277,20.47083333333333
2022-01-27,313,20.516666666666666
2022-01-28,306,20.691666666666663
2022-01-29,264,21.5375
2022-01-30,258,21.679166666666664
2022-01-31,245,20.775
2022-02-01,256,21.64583333333333
2022-02-02,351,21.979166666666668
2022-02-03,392,21.229166666666668
2022-02-04,367,21.3875
2022-02-05,309,22.241666666666664
2022-02-06,245,20.125
2022-02-07,259,21.154166666666665
2022-02-08,291,20.55
2022-02-09,301,21.429166666666664
2022-02-10,309,20.35833333333333
2022-02-11,305,21.066666666666663
2022-02-12,237,21.28333333333333
2022-02-13,364,20.508333333333333
2022-02-14,354,21.604166666666668
2022-02-15,407,20.8875
2022-02-16,438,21.241666666666667
2022-02-17,373,19.675
2022-02-18,266,20.4875
2022-02-19,255,19.433333333333334
2022-02-20,223,19.67083333333333
2022-02-21,321,20.64583333333333
2022-02-22,329,21.15
2022-02-23,301,22.45
2022-02-24,398,21.1375
2022-02-25,330,22.79583333333333
2022-02-26,237,23.2875
2022-02-27,210,23.73333333333333
2022-02-28,230,23.70833333333333
2022-03-01,213,23.441666666666663
2022-03-02,566,21.1
2022-03-03,460,19.9375
2022-03-04,405,20.354166666666668
2022-03-05,410,21.525
2022-03-06,427,21.725
2022-03-07,355,21.854166666666668
2022-03-08,302,21.945833333333336
2022-03-09,233,22.225
2022-03-10,303,22.979166666666668
2022-03-11,234,22.804166666666664
2022-03-12,369,21.183333333333334
2022-03-13,380,21.141666666666666
2022-03-14,364,21.23333333333333
2022-03-15,322,20.83333333333333
2022-03-16,282,22.004166666666663
2022-03-17,219,22.60833333333333
2022-03-18,292,21.92083333333333
2022-03-19,250,22.35
2022-03-20,174,22.8125
2022-03-21,243,21.979166666666668
2022-03-22,287,21.96666666666667
2022-03-23,318,21.725
2022-03-24,259,22.416666666666668
2022-03-25,298,22.370833333333334
2022-03-26,227,22.95
2022-03-27,195,23.3625
2022-03-28,226,23.5375
2022-03-29,232,24.125
2022-03-30,328,23.4
2022-03-31,237,22.97083333333333
2022-04-01,203,22.495833333333334
2022-04-02,190,23.129166666666663
2022-04-03,146,23.133333333333336
2022-04-04,179,23.23333333333333
2022-04-05,215,23.245833333333334
2022-04-06,227,22.67083333333333
2022-04-07,235,23.65416666666667
2022-04-08,268,22.058333333333334
2022-04-09,228,23.3625
2022-04-10,230,23.54583333333333
2022-04-11,359,22.02916666666667
2022-04-12,371,22.2875
2022-04-13,338,21.1
2022-04-14,304,22.495833333333334
2022-04-15,221,22.204166666666666
2022-04-16,202,22.054166666666664
2022-04-17,263,21.433333333333334
2022-04-18,217,21.64583333333333
2022-04-19,175,21.6375
2022-04-20,241,21.816666666666663
2022-04-21,198,21.4375
2022-04-22,260,22.354166666666668
2022-04-23,295,21.17083333333333
2022-04-24,210,21.741666666666664
2022-04-25,278,23.695833333333336
2022-04-26,265,22.525
2022-04-27,202,22.229166666666668
2022-04-28,220,21.7625
2022-04-29,248,22.1375
2022-04-30,189,21.7375
2022-05-01,136,20.479166666666668
2022-05-02,198,22.166666666666668
2022-05-03,194,22.6875
2022-05-04,221,21.8875
2022-05-05,322,21.90833333333333
2022-05-06,362,21.1
2022-05-07,227,22.041666666666668
2022-05-08,179,22.3875
2022-05-09,248,21.558333333333334
2022-05-10,191,20.6125
2022-05-11,203,19.516666666666666
2022-05-12,171,20.441666666666663
2022-05-13,188,21.72083333333333
2022-05-14,210,21.9875
2022-05-15,195,21.90416666666667
2022-05-16,299,21.054166666666667
2022-05-17,258,19.558333333333334
2022-05-18,295,13.604166666666666
2022-05-19,382,11.308333333333332
2022-05-20,319,13.233333333333334
2022-05-21,224,16.433333333333334
2022-05-22,320,16.691666666666666
2022-05-23,227,18.791666666666668
2022-05-24,218,20.04583333333333
2022-05-25,309,18.404166666666665
2022-05-26,282,18.508333333333333
2022-05-27,264,19.2125
2022-05-28,196,19.154166666666665
2022-05-29,165,18.954166666666666
2022-05-30,200,19.90833333333333
2022-05-31,229,20.025
2022-06-01,191,20.416666666666668
2022-06-02,252,20.73333333333333
2022-06-03,246,20.141666666666666
2022-06-04,177,19.466666666666665
2022-06-05,235,19.529166666666665
2022-06-06,211,19.025
2022-06-07,183,18.945833333333333
2022-06-08,233,19.73333333333333
2022-06-09,315,20.808333333333334
2022-06-10,208,20.09583333333333
2022-06-11,198,19.291666666666668
2022-06-12,191,19.35
2022-06-13,258,19.025
2022-06-14,252,20.2625
2022-06-15,236,20.1875
2022-06-16,228,20.370833333333334
2022-06-17,217,19.0
2022-06-18,171,19.67083333333333
2022-06-19,173,19.666666666666668
2022-06-20,201,19.83333333333333
2022-06-21,189,19.804166666666667
2022-06-22,216,19.525
2022-06-23,213,19.716666666666665
2022-06-24,194,19.995833333333334
2022-06-25,204,19.566666666666663
2022-06-26,180,17.870833333333334
2022-06-27,201,19.2625
2022-06-28,202,18.34583333333333
2022-06-29,238,17.820833333333333
2022-06-30,206,18.683333333333334
2022-07-01,267,19.23333333333333
2022-07-02,233,19.579166666666666
2022-07-03,148,19.10833333333333
2022-07-04,202,18.091666666666665
2022-07-05,177,18.39583333333333
2022-07-06,210,19.025
2022-07-07,225,18.691666666666663
2022-07-08,202,19.78333333333333
2022-07-09,180,19.025
2022-07-10,166,18.995833333333334
2022-07-11,246,18.47083333333333
2022-07-12,233,18.35
2022-07-13,265,19.70833333333333
2022-07-14,214,20.204166666666666
2022-07-15,179,19.6
2022-07-16,204,20.933333333333334
2022-07-17,183,19.325
2022-07-18,430,20.054166666666667
2022-07-19,238,19.654166666666665
2022-07-20,197,18.341666666666665
2022-07-21,204,19.475
2022-07-22,218,19.433333333333334
2022-07-23,187,18.64583333333333
2022-07-24,173,20.320833333333333
2022-07-25,216,20.03333333333333
2022-07-26,282,19.35
2022-07-27,216,18.7125
2022-07-28,252,19.416666666666668
2022-07-29,275,19.6125
2022-07-30,219,20.320833333333333
2022-07-31,179,21.016666666666666
2022-08-01,310,21.5875
2022-08-02,307,22.3875
2022-08-03,196,22.2125
2022-08-04,226,21.59166666666667
2022-08-05,276,20.495833333333334
2022-08-06,246,22.058333333333334
2022-08-07,179,22.3
2022-08-08,233,23.58333333333333
2022-08-09,250,22.35833333333333
2022-08-10,274,20.975
2022-08-11,217,16.804166666666667
2022-08-12,186,19.354166666666668
2022-08-13,301,20.7625
2022-08-14,190,21.325
2022-08-15,224,21.029166666666665
2022-08-16,221,21.516666666666666
2022-08-17,245,22.825
2022-08-18,211,23.1375
2022-08-19,253,21.479166666666668
2022-08-20,315,20.229166666666668
2022-08-21,156,19.166666666666668
2022-08-22,212,19.195833333333333
2022-08-23,194,19.566666666666663
2022-08-24,242,20.4
2022-08-25,222,20.85
2022-08-26,201,21.2125
2022-08-27,168,21.504166666666663
2022-08-28,366,21.854166666666668
2022-08-29,262,22.4375
2022-08-30,252,21.85
2022-08-31,352,19.575
2022-09-01,276,18.8375
2022-09-02,222,20.0625
2022-09-03,250,21.679166666666664
2022-09-04,159,23.416666666666668
2022-09-05,196,23.891666666666666
2022-09-06,198,22.1625
2022-09-07,184,21.091666666666665
2022-09-08,166,22.291666666666668
2022-09-09,214,22.73333333333333
2022-09-10,179,23.008333333333336
2022-09-11,307,25.004166666666663
2022-09-12,328,25.604166666666668
2022-09-13,313,26.46666666666667
2022-09-14,275,25.991666666666664
2022-09-15,229,24.133333333333336
2022-09-16,434,24.55
2022-09-17,617,23.5375
2022-09-18,815,21.829166666666666
2022-09-19,634,21.416666666666668
2022-09-20,410,23.0
2022-09-21,299,22.929166666666664
2022-09-22,543,21.070833333333333
2022-09-23,424,20.216666666666665
2022-09-24,367,21.8625
2022-09-25,281,21.616666666666664
2022-09-26,361,22.65
2022-09-27,300,23.83333333333333
2022-09-28,289,23.42083333333333
2022-09-29,242,24.08333333333333
2022-09-30,327,24.7625
2022-10-01,332,23.883333333333336
2022-10-02,224,22.8875
2022-10-03,246,22.8625
2022-10-04,232,23.429166666666664
2022-10-05,391,22.445833333333336
2022-10-06,324,23.85833333333333
2022-10-07,396,22.191666666666663
2022-10-08,258,23.15
2022-10-09,235,22.8875
2022-10-10,358,24.3875
2022-10-11,370,26.0875
2022-10-12,417,26.104166666666668
2022-10-13,260,24.72083333333333
2022-10-14,196,24.8
2022-10-15,469,24.854166666666668
2022-10-16,177,23.754166666666663
2022-10-17,259,25.04583333333333
2022-10-18,331,25.870833333333334
2022-10-19,309,26.3
2022-10-20,245,26.15
2022-10-21,447,24.116666666666664
2022-10-22,240,22.620833333333334
2022-10-23,210,21.016666666666666
2022-10-24,276,20.72083333333333
2022-10-25,215,23.495833333333334
2022-10-26,436,23.1125
2022-10-27,311,22.383333333333336
2022-10-28,357,22.4375
2022-10-29,284,22.479166666666668
2022-10-30,228,22.941666666666663
2022-10-31,494,23.09583333333333
2022-11-01,994,21.025
2022-11-02,433,19.116666666666667
2022-11-03,371,17.629166666666666
2022-11-04,300,17.308333333333334
2022-11-05,235,19.491666666666667
2022-11-06,364,21.279166666666665
2022-11-07,367,22.65
2022-11-08,699,20.67083333333333
2022-11-09,658,21.7
2022-11-10,815,21.454166666666666
2022-11-11,856,20.370833333333334
2022-11-12,452,19.741666666666667
2022-11-13,260,21.83333333333333
2022-11-14,471,21.8625
2022-11-15,803,19.758333333333333
2022-11-16,749,20.35833333333333
2022-11-17,511,21.90833333333333
2022-11-18,503,23.683333333333334
2022-11-19,833,20.73333333333333
2022-11-20,464,19.52083333333333
2022-11-21,483,20.275
2022-11-22,328,21.729166666666668
2022-11-23,416,20.620833333333334
2022-11-24,400,20.820833333333333
2022-11-25,419,20.1875
2022-11-26,347,20.429166666666667
2022-11-27,209,21.6625
2022-11-28,358,21.73333333333333
2022-11-29,488,20.20833333333333
2022-11-30,750,19.95833333333333
2022-12-01,318,20.575
2022-12-02,254,20.654166666666665
2022-12-03,225,20.8875
2022-12-04,254,20.33333333333333
2022-12-05,262,21.0875
2022-12-06,295,20.495833333333334
2022-12-07,329,21.4375
2022-12-08,542,22.4875
2022-12-09,661,21.791666666666668
2022-12-10,449,20.27083333333333
2022-12-11,292,22.4125
2022-12-12,375,22.6375
2022-12-13,673,21.808333333333334
2022-12-14,403,21.225
2022-12-15,425,19.945833333333333
2022-12-16,281,19.854166666666668
2022-12-17,346,19.629166666666663
2022-12-18,297,20.1125
2022-12-19,359,21.1875
2022-12-20,355,19.98333333333333
2022-12-21,293,19.425
2022-12-22,296,21.829166666666666
2022-12-23,427,20.383333333333333
2022-12-24,572,21.258333333333333
2022-12-25,314,20.133333333333333
2022-12-26,402,18.875
2022-12-27,390,20.241666666666667
2022-12-28,301,21.325
2022-12-29,292,21.95833333333333
2022-12-30,279,20.9
2022-12-31,340,20.141666666666666
2023-01-01,191,21.89583333333333
2023-01-02,236,23.041666666666668
2023-01-03,259,20.8125
2023-01-04,292,20.70833333333333
2023-01-05,265,21.1625
2023-01-06,291,19.73333333333333
2023-01-07,271,20.7625
2023-01-08,203,20.291666666666668
2023-01-09,363,19.841666666666665
2023-01-10,432,21.329166666666666
2023-01-11,423,20.754166666666663
2023-01-12,304,20.1
2023-01-13,353,19.4875
2023-01-14,346,20.529166666666665
2023-01-15,429,21.804166666666664
2023-01-16,354,22.329166666666666
2023-01-17,305,22.975
2023-01-18,330,22.64583333333333
2023-01-19,429,20.525
2023-01-20,373,20.183333333333334
2023-01-21,411,20.929166666666667
2023-01-22,238,21.14583333333333
2023-01-23,320,20.766666666666666
2023-01-24,337,21.25
2023-01-25,456,21.15833333333333
2023-01-26,253,20.066666666666663
2023-01-27,258,20.683333333333334
2023-01-28,350,21.116666666666667
2023-01-29,350,20.78333333333333
2023-01-30,385,20.52083333333333
2023-01-31,310,22.70833333333333
2023-02-01,287,22.691666666666663
2023-02-02,220,23.39583333333333
2023-02-03,369,21.704166666666666
2023-02-04,298,21.883333333333336
2023-02-05,342,21.77083333333333
2023-02-06,407,20.98333333333333
2023-02-07,331,22.495833333333334
2023-02-08,338,23.70833333333333
2023-02-09,343,22.54583333333333
2023-02-10,233,23.166666666666668
2023-02-11,215,23.516666666666666
2023-02-12,238,23.975
2023-02-13,223,24.05
2023-02-14,238,24.383333333333336
2023-02-15,319,25.679166666666664
2023-02-16,266,24.304166666666664
2023-02-17,382,23.195833333333336
2023-02-18,235,20.95833333333333
2023-02-19,174,22.09166666666667
2023-02-20,234,21.991666666666664
2023-02-21,377,20.6125
2023-02-22,426,20.466666666666665
2023-02-23,329,21.14583333333333
2023-02-24,488,21.191666666666663
2023-02-25,319,23.308333333333334
2023-02-26,204,23.525
2023-02-27,367,24.20833333333333
2023-02-28,315,23.9
2023-03-01,429,21.42083333333333
2023-03-02,420,20.191666666666663
2023-03-03,351,21.445833333333336
2023-03-04,275,22.4
2023-03-05,224,23.28333333333333
2023-03-06,332,23.195833333333336
2023-03-07,270,20.804166666666667
2023-03-08,362,20.679166666666667
2023-03-09,329,21.391666666666666
2023-03-10,305,21.925
2023-03-11,256,21.104166666666668
2023-03-12,188,21.59166666666667
2023-03-13,203,21.8125
2023-03-14,216,21.3
2023-03-15,280,20.8125
2023-03-16,428,20.22083333333333
2023-03-17,305,20.325
2023-03-18,284,20.391666666666666
2023-03-19,164,21.65416666666667
2023-03-20,308,19.4
2023-03-21,300,20.075
2023-03-22,268,20.33333333333333
2023-03-23,254,21.45833333333333
2023-03-24,222,22.1625
2023-03-25,217,22.05
2023-03-26,194,23.0
2023-03-27,220,23.52083333333333
2023-03-28,249,22.9875
2023-03-29,208,23.0
2023-03-30,244,21.766666666666666
2023-03-31,203,22.46666666666667
2023-04-01,200,22.9625
2023-04-02,254,20.29583333333333
2023-04-03,316,19.554166666666667
2023-04-04,225,20.39583333333333
2023-04-05,256,21.0625
2023-04-06,268,22.17083333333333
2023-04-07,283,20.65833333333333
2023-04-08,319,21.60833333333333
2023-04-09,242,21.166666666666668
2023-04-10,309,21.816666666666663
2023-04-11,335,20.89583333333333
2023-04-12,345,21.429166666666664
2023-04-13,271,20.791666666666668
2023-04-14,324,22.025
2023-04-15,301,22.03333333333333
2023-04-16,218,21.620833333333334
2023-04-17,331,21.308333333333334
2023-04-18,331,22.316666666666663
2023-04-19,281,21.516666666666666
2023-04-20,237,20.183333333333334
2023-04-21,256,20.258333333333333
2023-04-22,186,19.554166666666667
2023-04-23,132,19.716666666666665
2023-04-24,242,19.991666666666667
2023-04-25,270,21.116666666666667
2023-04-26,225,21.758333333333336
2023-04-27,241,21.17083333333333
2023-04-28,269,21.120833333333334
2023-04-29,268,20.758333333333333
2023-04-30,343,19.55
2023-05-01,299,20.425
2023-05-02,254,19.59583333333333
2023-05-03,226,19.90833333333333
2023-05-04,230,20.629166666666663
2023-05-05,185,21.6625
2023-05-06,180,20.579166666666666
2023-05-07,149,20.054166666666667
2023-05-08,198,20.28333333333333
2023-05-09,188,20.475
2023-05-10,283,20.916666666666668
2023-05-11,223,20.779166666666665
2023-05-12,240,21.0
2023-05-13,171,20.191666666666663
2023-05-14,135,19.65833333333333
2023-05-15,219,20.3125
2023-05-16,173,20.5375
2023-05-17,180,19.870833333333334
2023-05-18,221,19.40833333333333
2023-05-19,166,19.1
2023-05-20,160,18.6625
2023-05-21,189,18.375
2023-05-22,217,18.691666666666663
2023-05-23,170,18.48333333333333
2023-05-24,183,18.9375
2023-05-25,284,19.620833333333334
2023-05-26,237,19.42083333333333
2023-05-27,178,20.2125
2023-05-28,175,20.59583333333333
2023-05-29,190,20.8
2023-05-30,243,20.975
2023-05-31,214,20.67083333333333
2023-06-01,213,20.17083333333333
2023-06-02,226,20.216666666666665
2023-06-03,166,19.933333333333334
2023-06-04,137,19.09583333333333
2023-06-05,201,17.875
2023-06-06,173,19.304166666666667
2023-06-07,171,18.58333333333333
2023-06-08,195,19.166666666666668
2023-06-09,205,19.266666666666666
2023-06-10,157,19.83333333333333
2023-06-11,230,20.291666666666668
2023-06-12,264,21.433333333333334
2023-06-13,219,21.320833333333333
2023-06-14,223,21.9875
2023-06-15,243,21.216666666666665
2023-06-16,289,20.316666666666663
2023-06-17,330,18.695833333333333
2023-06-18,253,18.320833333333333
2023-06-19,215,19.08333333333333
2023-06-20,193,18.9375
2023-06-21,244,18.366666666666667
2023-06-22,193,18.329166666666666
2023-06-23,210,18.45833333333333
2023-06-24,201,17.595833333333335
2023-06-25,147,17.454166666666666
2023-06-26,254,17.991666666666667
2023-06-27,170,19.2375
2023-06-28,180,19.5125
2023-06-29,270,17.408333333333335
2023-06-30,200,18.225
2023-07-01,139,19.141666666666666
2023-07-02,164,17.541666666666668
2023-07-03,248,18.116666666666667
2023-07-04,208,18.566666666666663
2023-07-05,212,17.5625
2023-07-06,215,17.662499999999998
2023-07-07,173,17.291666666666668
2023-07-08,272,18.4125
2023-07-09,211,18.566666666666663
2023-07-10,257,19.6
2023-07-11,211,20.17083333333333
2023-07-12,182,20.820833333333333
2023-07-13,385,21.2625
2023-07-14,201,19.6125
2023-07-15,180,19.89583333333333
2023-07-16,148,21.791666666666668
2023-07-17,215,22.17083333333333
2023-07-18,228,22.254166666666663
2023-07-19,231,22.241666666666664
2023-07-20,388,20.10833333333333
2023-07-21,310,18.445833333333333
2023-07-22,213,18.079166666666666
2023-07-23,160,19.254166666666663
2023-07-24,214,19.054166666666667
2023-07-25,196,20.4125
2023-07-26,225,20.591666666666665
2023-07-27,230,19.4375
2023-07-28,182,20.633333333333333
2023-07-29,161,20.275
2023-07-30,173,20.570833333333333
2023-07-31,231,21.10833333333333
2023-08-01,195,21.354166666666668
2023-08-02,174,20.695833333333333
2023-08-03,192,20.0
2023-08-04,205,20.29583333333333
2023-08-05,154,21.0
2023-08-06,167,22.59583333333333
2023-08-07,189,22.20833333333333
2023-08-08,190,21.53333333333333
2023-08-09,243,21.34166666666667
2023-08-10,180,22.40416666666667
2023-08-11,247,22.804166666666664
2023-08-12,193,21.75
2023-08-13,136,21.71666666666667
2023-08-14,257,21.58333333333333
2023-08-15,1007,20.620833333333334
2023-08-16,223,19.825
2023-08-17,173,19.9625
2023-08-18,155,21.89583333333333
2023-08-19,209,22.370833333333334
2023-08-20,269,22.066666666666663
2023-08-21,301,20.558333333333334
2023-08-22,272,22.863636363636363
2023-08-23,243,24.004166666666663
2023-08-24,238,23.59583333333333
2023-08-25,406,24.2625
2023-08-26,479,22.72083333333333
2023-08-27,450,22.245833333333334
2023-08-28,560,20.6375
2023-08-29,408,22.054166666666664
2023-08-30,510,21.254166666666663
2023-08-31,402,22.554166666666664
2023-09-01,412,22.3375
2023-09-02,249,23.166666666666668
2023-09-03,185,24.125
2023-09-04,245,24.29583333333333
2023-09-05,313,25.820833333333336
2023-09-06,312,23.6
2023-09-07,258,21.941666666666663
2023-09-08,255,22.329166666666666
2023-09-09,206,23.275
2023-09-10,122,23.35
2023-09-11,226,22.9375
2023-09-12,205,23.025
2023-09-13,269,24.47083333333333
2023-09-14,211,23.46666666666667
2023-09-15,210,22.58333333333333
2023-09-16,238,23.079166666666666
2023-09-17,164,24.65
2023-09-18,239,25.079166666666666
2023-09-19,238,25.35
2023-09-20,216,26.5
2023-09-21,237,25.6375
2023-09-22,226,26.225
2023-09-23,157,26.64583333333333
2023-09-24,235,26.629166666666663
2023-09-25,371,26.695833333333336
2023-09-26,420,26.225
2023-09-27,320,25.370833333333334
2023-09-28,553,24.8875
2023-09-29,545,22.575
2023-09-30,271,25.10833333333333
2023-10-01,343,25.625
2023-10-02,542,21.92083333333333
2023-10-03,388,22.016666666666666
2023-10-04,333,23.383333333333336
2023-10-05,304,24.445833333333336
2023-10-06,482,23.55
2023-10-07,700,22.83333333333333
2023-10-08,336,24.15
2023-10-09,539,23.90833333333333
2023-10-10,461,25.225
2023-10-11,346,26.041666666666668
2023-10-12,326,26.830434782608695
2023-10-13,557,24.09166666666667
2023-10-14,326,24.5
2023-10-15,223,25.73333333333333
2023-10-16,297,25.566666666666663
2023-10-17,508,26.133333333333336
2023-10-18,346,25.525
2023-10-19,290,26.291666666666668
2023-10-20,369,26.4625
2023-10-21,746,23.0625
2023-10-22,452,23.741666666666664
2023-10-23,398,25.582608695652173
2023-10-24,358,24.758333333333336
2023-10-25,300,25.054166666666664
2023-10-26,288,23.695652173913043
2023-10-27,347,23.245833333333334
2023-10-28,466,22.35
2023-10-29,389,24.258333333333336
2023-10-30,338,25.46666666666667
2023-10-31,842,24.445833333333336
2023-11-01,595,23.3625
2023-11-02,551,22.7875
2023-11-03,589,22.55
2023-11-04,652,22.02916666666667
2023-11-05,328,22.90833333333333
2023-11-06,371,24.59166666666667
2023-11-07,271,25.3125
2023-11-08,272,25.2
2023-11-09,298,25.27916666666667
2023-11-10,254,24.866666666666664
2023-11-11,238,26.870833333333334
2023-11-12,218,26.0125
2023-11-13,360,26.329166666666666
2023-11-14,329,26.55
2023-11-15,295,27.620833333333334
2023-11-16,518,26.09583333333333
2023-11-17,335,26.016666666666666
2023-11-18,293,24.766666666666666
2023-11-19,301,25.34583333333333
2023-11-20,499,21.383333333333336
2023-11-21,397,21.8
2023-11-22,454,22.354166666666668
2023-11-23,604,23.35833333333333
2023-11-24,430,24.075
2023-11-25,476,23.633333333333336
2023-11-26,307,24.141666666666666
2023-11-27,693,22.016666666666666
2023-11-28,339,23.745833333333334
2023-11-29,305,23.5
2023-11-30,525,23.40833333333333
2023-12-01,485,22.183333333333334
2023-12-02,311,22.6875
2023-12-03,383,21.6125
2023-12-04,327,21.558333333333334
2023-12-05,539,21.433333333333334
2023-12-06,355,22.525
2023-12-07,340,24.53333333333333
2023-12-08,248,25.1625
2023-12-09,217,25.17083333333333
2023-12-10,151,26.65416666666667
2023-12-11,341,24.179166666666664
2023-12-12,401,22.45
2023-12-13,281,24.48333333333333
2023-12-14,144,25.96666666666667
2023-12-15,179,26.28333333333333
2023-12-16,218,25.75
2023-12-17,236,24.59583333333333
2023-12-18,316,23.83333333333333
2023-12-19,245,22.9
2023-12-20,379,22.425
2023-12-21,561,20.258333333333333
2023-12-22,314,21.254166666666663
2023-12-23,301,21.7125
2023-12-24,395,22.17083333333333
2023-12-25,347,23.67083333333333
2023-12-26,624,23.23333333333333
2023-12-27,475,22.979166666666668
2023-12-28,345,22.475
2023-12-29,482,24.09583333333333
2023-12-30,504,23.03333333333333
2023-12-31,469,22.025
2024-01-01,295,21.995833333333334
2024-01-02,338,21.1875
2024-01-03,505,20.5375
2024-01-04,376,20.375
2024-01-05,387,20.4
2024-01-06,293,21.979166666666668
2024-01-07,407,21.9875
2024-01-08,455,21.45833333333333
2024-01-09,364,21.575
2024-01-10,301,20.620833333333334
2024-01-11,358,21.3
2024-01-12,369,22.995833333333334
2024-01-13,296,22.679166666666664
2024-01-14,300,22.0375
2024-01-15,355,21.491666666666664
2024-01-16,341,22.579166666666666
2024-01-17,295,24.53333333333333
2024-01-18,297,23.991666666666664
2024-01-19,311,23.866666666666664
2024-01-20,190,24.508333333333336
2024-01-21,469,23.7875
2024-01-22,450,22.5375
2024-01-23,322,22.479166666666668
2024-01-24,339,22.004166666666663
2024-01-25,292,22.5875
2024-01-26,316,20.9375
2024-01-27,262,21.479166666666668
2024-01-28,228,21.83333333333333
2024-01-29,301,22.22083333333333
2024-01-30,301,22.754166666666663
2024-01-31,354,21.429166666666664
2024-02-01,368,21.891666666666666
2024-02-02,315,22.09166666666667
2024-02-03,248,21.929166666666664
2024-02-04,151,22.39583333333333
2024-02-05,259,22.02083333333333
2024-02-06,411,21.34166666666667
2024-02-07,296,22.65833333333333
2024-02-08,330,22.133333333333336
2024-02-09,539,22.34583333333333
2024-02-10,470,20.620833333333334
2024-02-11,274,19.370833333333334
2024-02-12,342,21.8125
2024-02-13,208,23.866666666666664
2024-02-14,286,24.245833333333334
2024-02-15,354,22.25
2024-02-16,345,21.75
2024-02-17,392,21.491666666666664
2024-02-18,323,22.058333333333334
2024-02-19,361,21.279166666666665
2024-02-20,347,20.40833333333333
2024-02-21,332,20.75
2024-02-22,285,21.825
2024-02-23,302,21.675
2024-02-24,252,22.96666666666667
2024-02-25,223,23.304166666666664
2024-02-26,261,23.008333333333336
2024-02-27,221,22.92083333333333
2024-02-28,248,23.991666666666664
2024-02-29,259,24.79583333333333
2024-03-01,295,23.9625
2024-03-02,435,22.9875
2024-03-03,307,21.2375
2024-03-04,319,21.125
2024-03-05,297,21.9875
2024-03-06,384,22.98695652173913
2024-03-07,251,23.175
2024-03-08,178,24.620833333333334
2024-03-09,217,23.695833333333336
2024-03-10,294,23.075
2024-03-11,294,22.954166666666666
2024-03-12,312,23.90416666666667
2024-03-13,575,23.8875
2024-03-14,321,22.3
2024-03-15,280,24.55
2024-03-16,191,24.9875
2024-03-17,153,22.95
2024-03-18,322,23.62608695652174
2024-03-19,330,24.1125
2024-03-20,295,23.679166666666664
2024-03-21,292,23.025
2024-03-22,272,22.325
2024-03-23,272,21.079166666666666
2024-03-24,223,21.6875
2024-03-25,270,21.475
2024-03-26,252,21.641666666666666
2024-03-27,279,21.425
2024-03-28,424,21.266666666666666
