data,interrupcoes,precipitacao_total_mm
2022-10-31,494,14.0
2022-11-01,994,40.2
2022-11-02,433,4.0
2022-11-03,371,11.0
2022-11-04,300,1.2000000000000002
2022-11-05,235,0.0
2022-11-06,364,0.0
2022-11-07,367,0.0
2022-11-08,699,34.0
2022-11-09,658,0.0
2022-11-10,815,42.8
2022-11-11,856,22.4
2022-11-12,452,0.8
2022-11-13,260,0.2
2022-11-14,471,14.8
2022-11-15,803,113.0
2022-11-16,749,15.6
2022-11-17,511,0.2
2022-11-18,503,1.4
2022-11-19,833,23.8
2022-11-20,464,4.6000000000000005
2022-11-21,483,8.0
2022-11-22,328,0.2
2022-11-23,416,21.2
2022-11-24,400,5.0
2022-11-25,419,6.4
2022-11-26,347,39.2
2022-11-27,209,0.0
2022-11-28,358,0.0
2022-11-29,488,18.0
2022-11-30,750,0.4
2022-12-01,318,9.2
2022-12-02,254,2.0
2022-12-03,225,2.0
2022-12-04,254,22.6
2022-12-05,262,0.2
2022-12-06,295,37.8
2022-12-07,329,1.2
2022-12-08,542,3.2
2022-12-09,661,42.0
2022-12-10,449,14.6
2022-12-11,292,0.0
2022-12-12,375,0.0
2022-12-13,673,0.0
2022-12-14,403,6.6
2022-12-15,425,13.8
2022-12-16,281,17.6
2022-12-17,346,10.4
2022-12-18,297,15.8
2022-12-19,359,0.0
2022-12-20,355,1.4
2022-12-21,293,8.8
2022-12-22,296,0.0
2022-12-23,427,10.4
2022-12-24,572,17.8
2022-12-25,314,20.4
2022-12-26,402,44.4
2022-12-27,390,9.8
2022-12-28,301,0.0
2022-12-29,292,0.2
2022-12-30,279,0.0
2022-12-31,340,11.0
2023-01-01,191,0.2
2023-01-02,236,15.8
2023-01-03,259,0.4
2023-01-04,292,1.2
2023-01-05,265,0.8
2023-01-06,291,7.0
2023-01-07,271,9.0
2023-01-08,203,0.4
2023-01-09,363,3.2
2023-01-10,432,0.0
2023-01-11,423,35.2
2023-01-12,304,6.4
2023-01-13,353,15.6
2023-01-14,346,13.6
2023-01-15,429,16.6
2023-01-16,354,0.0
2023-01-17,305,0.0
2023-01-18,330,0.0
2023-01-19,429,5.8
2023-01-20,373,0.4
2023-01-21,411,0.0
2023-01-22,238,0.0
2023-01-23,320,0.0
2023-01-24,337,7.199999999999999
2023-01-25,456,16.0
2023-01-26,253,6.6000000000000005
2023-01-27,258,8.6
2023-01-28,350,3.0
2023-01-29,350,16.8
2023-01-30,385,0.2
2023-01-31,310,0.8
2023-02-01,287,0.0
2023-02-02,220,0.0
2023-02-03,369,0.2
2023-02-04,298,0.0
2023-02-05,342,12.4
2023-02-06,407,0.6
2023-02-07,331,10.6
2023-02-08,338,0.0
2023-02-09,343,0.0
2023-02-10,233,1.0
2023-02-11,215,0.0
2023-02-12,238,0.0
2023-02-13,223,0.0
2023-02-14,238,0.0
2023-02-15,319,0.0
2023-02-16,266,0.0
2023-02-17,382,0.0
2023-02-18,235,6.4
2023-02-19,174,3.2
2023-02-20,234,0.0
2023-02-21,377,2.0
2023-02-22,426,18.6
2023-02-23,329,0.0
2023-02-24,488,0.0
2023-02-25,319,0.0
2023-02-26,204,0.0
2023-02-27,367,0.0
2023-02-28,315,0.0
2023-03-01,429,11.6
2023-03-02,420,6.2
2023-03-03,351,1.0
2023-03-04,275,0.0
2023-03-05,224,0.0
2023-03-06,332,21.2
2023-03-07,270,4.6000000000000005
2023-03-08,362,4.0
2023-03-09,329,12.4
2023-03-10,305,2.6
2023-03-11,256,0.0
2023-03-12,188,0.0
2023-03-13,203,1.2000000000000002
2023-03-14,216,0.0
2023-03-15,280,0.0
2023-03-16,428,42.2
2023-03-17,305,1.8
2023-03-18,284,0.4
2023-03-19,164,0.0
2023-03-20,308,19.4
2023-03-21,300,4.2
2023-03-22,268,0.4
2023-03-23,254,2.0
2023-03-24,222,0.0
2023-03-25,217,0.0
2023-03-26,194,0.0
2023-03-27,220,0.0
2023-03-28,249,0.0
2023-03-29,208,0.0
2023-03-30,244,0.0
2023-03-31,203,0.0
2023-04-01,200,0.0
2023-04-02,254,1.4
2023-04-03,316,0.6000000000000001
2023-04-04,225,0.0
2023-04-05,256,6.4
2023-04-06,268,0.0
2023-04-07,283,5.4
2023-04-08,319,0.7999999999999999
2023-04-09,242,1.4
2023-04-10,309,37.4
2023-04-11,335,26.0
2023-04-12,345,0.0
2023-04-13,271,13.4
2023-04-14,324,9.2
2023-04-15,301,0.0
2023-04-16,218,13.4
2023-04-17,331,1.6
2023-04-18,331,0.0
2023-04-19,281,0.0
2023-04-20,237,16.2
2023-04-21,256,0.0
2023-04-22,186,0.0
2023-04-23,132,0.0
2023-04-24,242,0.0
2023-04-25,270,0.0
2023-04-26,225,0.0
2023-04-27,241,21.2
2023-04-28,269,1.8
2023-04-29,268,4.4
2023-04-30,343,26.6
2023-05-01,299,0.6000000000000001
2023-05-02,254,0.0
2023-05-03,226,0.0
2023-05-04,230,0.0
2023-05-05,185,0.0
2023-05-06,180,0.0
2023-05-07,149,0.0
2023-05-08,198,0.0
2023-05-09,188,0.0
2023-05-10,283,0.0
2023-05-11,223,1.0
2023-05-12,240,0.2
2023-05-13,171,0.0
2023-05-14,135,0.0
2023-05-15,219,0.0
2023-05-16,173,0.0
2023-05-17,180,0.0
2023-05-18,221,0.0
2023-05-19,166,0.0
2023-05-20,160,0.0
2023-05-21,189,0.0
2023-05-22,217,0.0
2023-05-23,170,0.0
2023-05-24,183,0.0
2023-05-25,284,0.0
2023-05-26,237,0.0
2023-05-27,178,0.0
2023-05-28,175,0.0
2023-05-29,190,0.0
2023-05-30,243,0.0
2023-05-31,214,0.0
2023-06-01,213,0.0
2023-06-02,226,0.0
2023-06-03,166,0.0
2023-06-04,137,0.0
2023-06-05,201,0.0
2023-06-06,173,0.0
2023-06-07,171,0.0
2023-06-08,195,0.0
2023-06-09,205,0.0
2023-06-10,157,0.0
2023-06-11,230,0.0
2023-06-12,264,0.0
2023-06-13,219,0.4
2023-06-14,223,0.0
2023-06-15,243,0.0
2023-06-16,289,1.2
2023-06-17,330,0.4
2023-06-18,253,0.2
2023-06-19,215,0.0
2023-06-20,193,0.0
2023-06-21,244,0.0
2023-06-22,193,0.0
2023-06-23,210,0.0
2023-06-24,201,0.0
2023-06-25,147,0.0
2023-06-26,254,0.0
2023-06-27,170,0.0
2023-06-28,180,0.0
2023-06-29,270,0.0
2023-06-30,200,0.0
2023-07-01,139,0.0
2023-07-02,164,0.0
2023-07-03,248,0.0
2023-07-04,208,0.0
2023-07-05,212,0.0
2023-07-06,215,0.0
2023-07-07,173,0.0
2023-07-08,272,0.0
2023-07-09,211,0.0
2023-07-10,257,0.0
2023-07-11,211,0.0
2023-07-12,182,0.0
2023-07-13,385,0.0
2023-07-14,201,0.0
2023-07-15,180,0.0
2023-07-16,148,0.0
2023-07-17,215,0.0
2023-07-18,228,0.0
2023-07-19,231,0.0
2023-07-20,388,0.0
2023-07-21,310,0.0
2023-07-22,213,0.0
2023-07-23,160,0.0
2023-07-24,214,0.0
2023-07-25,196,0.0
2023-07-26,225,0.0
2023-07-27,230,0.0
2023-07-28,182,0.0
2023-07-29,161,0.0
2023-07-30,173,0.0
2023-07-31,231,0.0
2023-08-01,195,0.0
2023-08-02,174,0.0
2023-08-03,192,0.0
2023-08-04,205,0.0
2023-08-05,154,0.0
2023-08-06,167,0.0
2023-08-07,189,0.0
2023-08-08,190,0.0
2023-08-09,243,0.0
2023-08-10,180,0.0
2023-08-11,247,0.0
2023-08-12,193,0.0
2023-08-13,136,0.0
2023-08-14,257,0.0
2023-08-15,1007,0.0
2023-08-16,223,0.0
2023-08-17,173,0.0
2023-08-18,155,0.0
2023-08-19,209,0.0
2023-08-20,269,0.0
2023-08-21,301,0.0
2023-08-22,272,0.0
2023-08-23,243,0.0
2023-08-24,238,0.0
2023-08-25,406,0.0
2023-08-26,479,4.6
2023-08-27,450,0.4
2023-08-28,560,7.800000000000001
2023-08-29,408,0.0
2023-08-30,510,8.2
2023-08-31,402,16.6
2023-09-01,412,20.8
2023-09-02,249,1.8
2023-09-03,185,0.0
2023-09-04,245,0.0
2023-09-05,313,0.0
2023-09-06,312,0.0
2023-09-07,258,0.0
2023-09-08,255,0.0
2023-09-09,206,0.0
2023-09-10,122,0.0
2023-09-11,226,0.0
2023-09-12,205,0.0
2023-09-13,269,0.0
2023-09-14,211,0.0
2023-09-15,210,0.0
2023-09-16,238,0.0
2023-09-17,164,0.0
2023-09-18,239,0.0
2023-09-19,238,0.0
2023-09-20,216,0.0
2023-09-21,237,0.0
2023-09-22,226,0.0
2023-09-23,157,0.0
2023-09-24,235,0.0
2023-09-25,371,0.0
2023-09-26,420,0.0
2023-09-27,320,0.0
2023-09-28,553,0.2
2023-09-29,545,7.2
2023-09-30,271,0.0
2023-10-01,343,0.0
2023-10-02,542,16.400000000000002
2023-10-03,388,2.2
2023-10-04,333,0.0
2023-10-05,304,4.2
2023-10-06,482,2.8
2023-10-07,700,23.6
2023-10-08,336,4.8
2023-10-09,539,1.2000000000000002
2023-10-10,461,0.0
2023-10-11,346,0.0
2023-10-12,326,0.0
2023-10-13,557,0.4
2023-10-14,326,0.0
2023-10-15,223,0.0
2023-10-16,297,0.0
2023-10-17,508,0.0
2023-10-18,346,0.0
2023-10-19,290,0.0
2023-10-20,369,0.6
2023-10-21,746,14.0
2023-10-22,452,0.2
2023-10-23,398,0.0
2023-10-24,358,0.7999999999999999
2023-10-25,300,0.0
2023-10-26,288,0.8
2023-10-27,347,25.0
2023-10-28,466,2.4
2023-10-29,389,3.0
2023-10-30,338,0.0
2023-10-31,842,23.8
2023-11-01,595,1.2
2023-11-02,551,1.2
2023-11-03,589,0.6000000000000001
2023-11-04,652,2.2
2023-11-05,328,6.8
2023-11-06,371,0.0
2023-11-07,271,0.0
2023-11-08,272,0.0
2023-11-09,298,0.0
2023-11-10,254,0.0
2023-11-11,238,0.0
2023-11-12,218,0.0
2023-11-13,360,0.0
2023-11-14,329,0.0
2023-11-15,295,0.0
2023-11-16,518,0.0
2023-11-17,335,0.0
2023-11-18,293,1.2000000000000002
2023-11-19,301,0.6
2023-11-20,499,11.8
2023-11-21,397,23.4
2023-11-22,454,5.4
2023-11-23,604,0.4
2023-11-24,430,4.2
2023-11-25,476,18.4
2023-11-26,307,4.8
2023-11-27,693,22.0
2023-11-28,339,0.0
2023-11-29,305,0.0
2023-11-30,525,0.0
2023-12-01,485,1.6
2023-12-02,311,5.2
2023-12-03,383,9.8
2023-12-04,327,3.6
2023-12-05,539,3.2
2023-12-06,355,0.0
2023-12-07,340,0.0
2023-12-08,248,0.0
2023-12-09,217,0.0
2023-12-10,151,0.0
2023-12-11,341,0.0
2023-12-12,401,0.0
2023-12-13,281,0.6000000000000001
2023-12-14,144,0.0
2023-12-15,179,0.0
2023-12-16,218,0.0
2023-12-17,236,1.7999999999999998
2023-12-18,316,2.2
2023-12-19,245,6.8
2023-12-20,379,3.6
2023-12-21,561,25.2
2023-12-22,314,8.2
2023-12-23,301,4.0
2023-12-24,395,11.4
2023-12-25,347,3.8
2023-12-26,624,9.8
2023-12-27,475,0.0
2023-12-28,345,0.6000000000000001
2023-12-29,482,0.0
2023-12-30,504,2.8
2023-12-31,469,21.6
2024-01-01,295,35.6
2024-01-02,338,23.2
2024-01-03,505,48.8
2024-01-04,376,7.6
2024-01-05,387,2.4
2024-01-06,293,0.0
2024-01-07,407,51.60000000000001
2024-01-08,455,2.4
2024-01-09,364,12.8
2024-01-10,301,15.6
2024-01-11,358,1.0
2024-01-12,369,0.0
2024-01-13,296,18.2
2024-01-14,300,11.4
2024-01-15,355,0.2
2024-01-16,341,2.8000000000000003
2024-01-17,295,0.0
2024-01-18,297,0.0
2024-01-19,311,0.0
2024-01-20,190,0.0
2024-01-21,469,7.0
2024-01-22,450,0.4
2024-01-23,322,0.0
2024-01-24,339,4.4
2024-01-25,292,2.6000000000000005
2024-01-26,316,43.2
2024-01-27,262,9.8
2024-01-28,228,1.4
2024-01-29,301,0.0
2024-01-30,301,15.2
2024-01-31,354,2.0
2024-02-01,368,2.8
2024-02-02,315,0.2
2024-02-03,248,0.0
2024-02-04,151,0.0
2024-02-05,259,0.6
2024-02-06,411,0.2
2024-02-07,296,0.0
2024-02-08,330,10.2
2024-02-09,539,13.4
2024-02-10,470,13.4
2024-02-11,274,16.6
2024-02-12,342,1.2000000000000002
2024-02-13,208,0.0
2024-02-14,286,0.0
2024-02-15,354,2.0
2024-02-16,345,8.2
2024-02-17,392,9.2
2024-02-18,323,6.2
2024-02-19,361,0.8
2024-02-20,347,11.2
2024-02-21,332,2.4
2024-02-22,285,0.0
2024-02-23,302,7.0
2024-02-24,252,0.0
2024-02-25,223,0.0
2024-02-26,261,0.0
2024-02-27,221,0.0
2024-02-28,248,0.0
2024-02-29,259,0.0
2024-03-01,295,0.0
2024-03-02,435,0.4
2024-03-03,307,1.0
2024-03-04,319,3.0
2024-03-05,297,1.4
2024-03-06,384,0.0
2024-03-07,251,7.2
2024-03-08,178,0.0
2024-03-09,217,0.0
2024-03-10,294,19.8
2024-03-11,294,3.2
2024-03-12,312,0.0
2024-03-13,575,1.4
2024-03-14,321,10.8
2024-03-15,280,0.0
2024-03-16,191,0.0
2024-03-17,153,0.0
2024-03-18,322,8.6
2024-03-19,330,0.2
2024-03-20,295,0.0
2024-03-21,292,0.0
2024-03-22,272,1.0
2024-03-23,272,20.0
2024-03-24,223,0.0
2024-03-25,270,34.4
2024-03-26,252,0.2
2024-03-27,279,0.8
2024-03-28,424,3.8
2024-03-29,169,0.0
2024-03-30,307,0.0
2024-03-31,254,0.2
2024-04-01,286,0.0
2024-04-02,397,70.2
2024-04-03,333,0.4
2024-04-04,304,14.2
2024-04-05,306,3.6
2024-04-06,217,0.2
2024-04-07,151,0.0
2024-04-08,227,0.0
2024-04-09,250,0.0
2024-04-10,264,0.0
2024-04-11,281,13.4
2024-04-12,285,11.2
2024-04-13,241,0.0
2024-04-14,178,0.0
2024-04-15,208,0.0
2024-04-16,238,0.0
2024-04-17,208,0.0
2024-04-18,206,0.0
2024-04-19,246,0.0
2024-04-20,153,0.0
2024-04-21,147,0.0
2024-04-22,174,16.6
2024-04-23,186,0.0
2024-04-24,219,0.6000000000000001
2024-04-25,534,0.0
2024-04-26,197,0.0
2024-04-27,164,0.0
2024-04-28,111,0.0
2024-04-29,201,0.0
2024-04-30,216,0.0
2024-05-01,190,0.0
2024-05-02,208,0.0
2024-05-03,206,0.0
2024-05-04,183,0.0
2024-05-05,128,0.0
2024-05-06,221,0.0
2024-05-07,226,0.0
2024-05-08,186,0.0
2024-05-09,182,0.0
2024-05-10,188,0.0
2024-05-11,182,0.0
2024-05-12,147,0.0
2024-05-13,191,0.0
2024-05-14,183,0.0
2024-05-15,183,0.0
2024-05-16,213,0.0
2024-05-17,224,0.0
2024-05-18,165,0.0
2024-05-19,137,0.0
2024-05-20,199,0.0
2024-05-21,226,0.0
2024-05-22,202,0.0
2024-05-23,152,0.0
2024-05-24,240,0.0
2024-05-25,162,0.0
2024-05-26,119,0.0
2024-05-27,178,0.0
2024-05-28,225,0.0
2024-05-29,220,0.0
2024-05-30,187,0.0
2024-05-31,218,0.0
2024-06-01,220,0.0
2024-06-02,153,0.0
2024-06-03,229,0.0
2024-06-04,194,0.0
2024-06-05,204,0.0
2024-06-06,164,0.0
2024-06-07,201,0.0
2024-06-08,198,0.0
2024-06-09,126,0.0
2024-06-10,163,0.0
2024-06-11,221,0.0
2024-06-12,207,0.0
2024-06-13,203,0.0
2024-06-14,150,0.0
2024-06-15,146,0.0
2024-06-16,176,0.0
2024-06-17,209,0.0
2024-06-18,175,0.0
2024-06-19,171,0.0
2024-06-20,179,0.0
2024-06-21,186,0.0
2024-06-22,176,0.0
2024-06-23,153,0.0
2024-06-24,213,0.0
2024-06-25,217,0.0
2024-06-26,245,0.0
2024-06-27,203,0.0
2024-06-28,228,0.0
2024-06-29,178,0.0
2024-06-30,133,0.0
2024-07-01,219,0.0
2024-07-02,159,0.0
2024-07-03,183,0.0
2024-07-04,190,0.0
2024-07-05,189,0.0
2024-07-06,147,0.0
2024-07-07,158,0.0
2024-07-08,190,0.0
2024-07-09,207,0.0
2024-07-10,256,0.0
2024-07-11,174,0.0
2024-07-12,177,0.0
2024-07-13,167,0.0
2024-07-14,134,0.0
2024-07-15,179,0.0
2024-07-16,188,0.0
2024-07-17,187,0.0
2024-07-18,226,0.0
2024-07-19,173,0.0
2024-07-20,187,0.0
2024-07-21,156,0.0
2024-07-22,198,0.0
2024-07-23,230,0.0
2024-07-24,252,0.0
2024-07-25,206,0.0
2024-07-26,173,0.0
2024-07-27,185,0.0
2024-07-28,156,0.0
2024-07-29,200,0.0
2024-07-30,244,0.0
2024-07-31,184,0.0
2024-08-01,265,0.0
2024-08-02,197,0.0
2024-08-03,195,0.0
2024-08-04,169,0.0
2024-08-05,215,0.0
2024-08-06,165,0.0
2024-08-07,205,0.0
2024-08-08,245,0.0
2024-08-09,313,0.0
2024-08-10,194,0.0
2024-08-11,191,0.0
2024-08-12,259,0.0
2024-08-13,260,0.0
2024-08-14,221,0.0
2024-08-15,249,0.0
2024-08-16,455,0.0
2024-08-17,185,0.0
2024-08-18,172,0.0
2024-08-19,199,0.0
2024-08-20,274,0.0
2024-08-21,238,0.0
2024-08-22,197,0.0
2024-08-23,214,0.0
2024-08-24,264,0.0
2024-08-25,183,0.0
2024-08-26,247,0.0
2024-08-27,220,0.0
2024-08-28,225,0.0
2024-08-29,228,0.0
2024-08-30,191,0.0
2024-08-31,178,0.0
2024-09-01,229,0.0
2024-09-02,215,0.0
2024-09-03,279,0.0
2024-09-04,268,0.0
2024-09-05,217,0.0
2024-09-06,224,0.0
2024-09-07,252,0.0
2024-09-08,274,0.0
2024-09-09,225,0.0
2024-09-10,237,0.0
2024-09-11,251,0.0
2024-09-12,233,0.0
2024-09-13,211,0.0
2024-09-14,180,0.0
2024-09-15,162,0.0
2024-09-16,265,0.0
2024-09-17,241,0.0
2024-09-18,314,0.0
2024-09-19,207,0.0
2024-09-20,245,0.0
2024-09-21,185,0.0
2024-09-22,144,0.0
2024-09-23,210,0.0
2024-09-24,189,0.0
2024-09-25,269,0.0
2024-09-26,221,0.0
2024-09-27,230,0.0
2024-09-28,356,0.0
2024-09-29,225,0.0
2024-09-30,273,0.0
2024-10-01,252,0.0
2024-10-02,219,0.0
2024-10-03,238,0.0
2024-10-04,278,0.0
2024-10-05,289,0.0
2024-10-06,203,0.0
2024-10-07,514,0.0
2024-10-08,636,0.0
2024-10-09,529,0.0
2024-10-10,1059,1.0
2024-10-11,1127,5.0
2024-10-12,682,1.6
2024-10-13,367,0.0
2024-10-14,521,59.6
2024-10-15,389,3.0
2024-10-16,471,36.6
2024-10-17,506,31.4
2024-10-18,533,31.2
2024-10-19,470,3.2
2024-10-20,353,0.2
2024-10-21,391,3.2
2024-10-22,482,43.6
2024-10-23,489,1.6
2024-10-24,491,10.4
2024-10-25,521,21.200000000000003
2024-10-26,264,0.2
2024-10-27,433,7.0
2024-10-28,327,0.0
2024-10-29,362,3.8
2024-10-30,316,2.6
2024-10-31,265,2.4
2024-11-01,228,0.2
2024-11-02,272,0.2
2024-11-03,210,0.0
2024-11-04,344,0.0
2024-11-05,469,44.8
2024-11-06,338,0.0
2024-11-07,358,5.2
2024-11-08,515,7.8
2024-11-09,335,0.0
2024-11-10,257,9.4
2024-11-11,378,5.4
2024-11-12,306,10.6
2024-11-13,310,6.8
2024-11-14,308,24.6
2024-11-15,351,35.6
2024-11-16,343,2.8000000000000003
2024-11-17,288,6.0
2024-11-18,432,2.6
2024-11-19,465,43.4
2024-11-20,335,8.8
2024-11-21,638,2.2
2024-11-22,533,13.2
2024-11-23,427,0.2
2024-11-24,305,8.2
2024-11-25,342,0.0
2024-11-26,441,0.0
2024-11-27,281,4.2
2024-11-28,325,0.0
2024-11-29,282,0.0
2024-11-30,232,0.0
2024-12-01,272,0.0
2024-12-02,326,0.2
2024-12-03,346,25.4
2024-12-04,295,24.200000000000003
2024-12-05,312,3.6
2024-12-06,468,0.0
2024-12-07,249,0.0
2024-12-08,302,0.0
2024-12-09,370,3.4000000000000004
2024-12-10,459,0.6
2024-12-11,404,0.0
2024-12-12,328,14.8
2024-12-13,399,2.0
2024-12-14,481,0.8
2024-12-15,369,12.2
2024-12-16,439,0.8
2024-12-17,401,8.0
2024-12-18,321,0.2
2024-12-19,581,0.2
2024-12-20,376,6.0
2024-12-21,420,3.2
2024-12-22,299,20.6
2024-12-23,359,7.200000000000001
2024-12-24,615,28.8
2024-12-25,380,2.0
2024-12-26,440,11.2
2024-12-27,419,7.8
2024-12-28,255,10.4
2024-12-29,267,19.0
2024-12-30,520,2.0
2024-12-31,443,0.0
2025-01-01,255,0.0
2025-01-02,311,0.0
2025-01-03,309,0.0
2025-01-04,279,0.0
2025-01-05,343,1.6
2025-01-06,453,7.0
2025-01-07,356,0.0
2025-01-08,374,2.8
2025-01-09,409,25.6
2025-01-10,348,17.0
2025-01-11,289,0.8
2025-01-12,252,22.0
2025-01-13,346,9.4
2025-01-14,419,17.6
2025-01-15,374,3.4
2025-01-16,316,11.2
2025-01-17,338,10.0
2025-01-18,305,6.8
2025-01-19,313,15.2
2025-01-20,358,12.8
2025-01-21,398,18.6
2025-01-22,734,0.0
2025-01-23,1017,6.8
2025-01-24,550,0.0
2025-01-25,340,0.0
2025-01-26,247,0.0
2025-01-27,357,0.0
2025-01-28,334,0.0
2025-01-29,483,0.0
2025-01-30,366,3.6
2025-01-31,474,6.4
2025-02-01,290,4.2
2025-02-02,333,25.2
2025-02-03,289,4.4
2025-02-04,346,0.0
2025-02-05,269,0.4
2025-02-06,228,0.0
2025-02-07,199,0.0
2025-02-08,289,0.0
2025-02-09,219,0.0
2025-02-10,275,3.0
2025-02-11,384,13.0
2025-02-12,319,1.4
2025-02-13,310,0.0
2025-02-14,297,0.0
2025-02-15,325,29.0
2025-02-16,281,13.0
2025-02-17,350,2.6
2025-02-18,285,0.0
2025-02-19,273,0.0
2025-02-20,251,0.0
2025-02-21,237,0.0
2025-02-22,220,0.0
2025-02-23,156,0.0
2025-02-24,374,0.0
2025-02-25,378,1.6
2025-02-26,305,0.0
2025-02-27,302,0.0
2025-02-28,227,0.0
2025-03-01,287,0.0
2025-03-02,189,0.0
2025-03-03,206,0.0
2025-03-04,273,0.0
2025-03-05,321,0.0
2025-03-06,270,0.0
2025-03-07,323,0.0
2025-03-08,182,0.0
2025-03-09,156,0.0
2025-03-10,257,0.0
2025-03-11,341,0.0
2025-03-12,380,0.2
2025-03-13,405,14.0
2025-03-14,1022,38.4
2025-03-15,418,20.0
2025-03-16,192,0.0
2025-03-17,272,0.0
2025-03-18,319,0.0
2025-03-19,388,0.0
2025-03-20,440,28.0
2025-03-21,365,0.0
2025-03-22,347,10.2
2025-03-23,294,2.4000000000000004
2025-03-24,328,0.2
2025-03-25,323,0.4
2025-03-26,351,0.4
2025-03-27,320,6.6000000000000005
2025-03-28,297,0.0
2025-03-29,261,0.0
2025-03-30,214,0.0
2025-03-31,252,0.0
2025-04-01,206,0.0
2025-04-02,230,0.0
2025-04-03,266,0.0
2025-04-04,239,0.4
2025-04-05,288,0.8
2025-04-06,174,0.0
2025-04-07,276,0.0
2025-04-08,246,0.0
2025-04-09,349,6.8
2025-04-10,346,11.2
2025-04-11,339,0.2
2025-04-12,246,4.0
2025-04-13,241,0.0
2025-04-14,374,34.6
2025-04-15,314,1.6
2025-04-16,237,0.0
2025-04-17,375,2.0
2025-04-18,370,2.6
2025-04-19,288,6.8
2025-04-20,145,0.0
2025-04-21,242,0.0
2025-04-22,321,0.2
2025-04-23,241,0.0
2025-04-24,271,0.0
2025-04-25,322,1.2
2025-04-26,330,0.2
2025-04-27,297,4.6
2025-04-28,376,0.8
2025-04-29,355,0.2
2025-04-30,310,0.0
2025-05-01,224,0.4
2025-05-02,269,0.0
2025-05-03,244,0.0
2025-05-04,182,0.0
2025-05-05,189,0.0
2025-05-06,195,0.0
2025-05-07,192,0.0
2025-05-08,271,0.0
2025-05-09,234,0.0
2025-05-10,192,0.0
2025-05-11,126,0.0
2025-05-12,243,0.0
2025-05-13,237,0.0
2025-05-14,223,0.0
2025-05-15,258,0.0
2025-05-16,220,0.0
2025-05-17,237,0.0
2025-05-18,233,0.0
2025-05-19,358,0.0
2025-05-20,241,0.0
2025-05-21,255,0.0
2025-05-22,257,0.0
2025-05-23,222,1.2
2025-05-24,232,0.0
2025-05-25,194,0.0
2025-05-26,242,0.0
2025-05-27,219,0.0
2025-05-28,286,0.0
2025-05-29,193,0.0
2025-05-30,268,0.0
2025-05-31,206,0.0
